        0.20687844, -0.0739127 ,  0.11088146,  0.08141836,  0.085959  ,
        0.06811043,  0.0989797 ,  0.07812423,  0.04220958, -0.20069696,
        0.12177665,  0.03320685,  0.02682537,  0.08072533,  0.11281304,
       -0.12386652,  0.12306403,  0.12467986, -0.09981377,  0.09018085,
       -0.09379705, -0.1028849 , -0.17140788,  0.11170599, -0.18679538,
       -0.07398542, -0.04961462,  0.1430445 , -0.1460224 , -0.06218214,
       -0.00980739,  0.16622421, -0.11560623, -0.04413443, -0.02549641,
       -0.05536311, -0.11253551, -0.08667574, -0.00507847,  0.15754768,
        0.09543452,  0.10032424,  0.15995298,  0.16506281,  0.13574289,
       -0.06129611, -0.00710213,  0.03014033,  0.16907041, -0.0502316 ,
        0.09958597,  0.12395363,  0.0639995 , -0.16174896,  0.06210263,
        0.07690304,  0.07989556, -0.20951065, -0.10894292], dtype=float32)><tf.Variable 'dense_1293/kernel:0' shape=(128, 256) dtype=float32, numpy=
array([[-0.04745529,  0.14758414, -0.1467262 , ...,  0.15098378,
        -0.01869109,  0.01188443],
       [ 0.15429337,  0.2194129 ,  0.15863173, ...,  0.15644355,
         0.15238766, -0.02618613],
       [-0.0562315 ,  0.08545913, -0.02519825, ...,  0.03065035,
        -0.09095269, -0.15837479],
       ...,
       [-0.12744424,  0.07567303,  0.22647294, ...,  0.11894962,
        -0.03100116,  0.21001236],
       [-0.02603548,  0.03327907, -0.26285428, ..., -0.16162808,
        -0.04002804, -0.00542539],
       [ 0.02041989,  0.13008888, -0.03736907, ..., -0.10452226,
         0.1457288 , -0.10829215]], dtype=float32)><tf.Variable 'dense_1293/bias:0' shape=(256,) dtype=float32, numpy=
array([-0.18325776, -0.05620048,  0.03905531, -0.15682074, -0.07431966,
        0.00596799, -0.07499348, -0.00637566, -0.08760507, -0.09739554,
       -0.09580536,  0.03040083,  0.02434687, -0.19684833, -0.15280798,
       -0.11467527, -0.10952332, -0.01116246, -0.08462552, -0.10880844,
       -0.12421969, -0.00146497,  0.09832934, -0.06142814, -0.02684342,
        0.03092969,  0.00465628, -0.10027713, -0.07985802,  0.0403509 ,
       -0.05314448, -0.01976351,  0.02463217, -0.07410806, -0.04298707,
       -0.13346052, -0.06279965, -0.02052302, -0.15949728,  0.01803484,
        0.01756312,  0.01619437,  0.02504949, -0.16241153, -0.04709961,
       -0.18354   , -0.03735848, -0.11363829, -0.12328956, -0.11735176,
       -0.15107624,  0.01847755,  0.03639326,  0.02055157, -0.01456627,
       -0.12659666, -0.12824821,  0.02530018, -0.02443577,  0.02776767,
        0.01709666, -0.11476732, -0.12460117, -0.1013667 , -0.06257662,
       -0.00532593,  0.02574965, -0.17057107,  0.01032519, -0.05898499,
       -0.02524195,  0.03594901, -0.11290388, -0.07962067, -0.0504706 ,
        0.02562707, -0.0034801 , -0.06890039, -0.15590572,  0.02515404,
       -0.00164188, -0.05785677, -0.05030974, -0.15248008,  0.00208785,
       -0.01505379, -0.11890882, -0.09975518, -0.10447018, -0.13883834,
       -0.06608482, -0.07148176,  0.01937602, -0.05657958, -0.06669592,
       -0.0826709 ,  0.01246554,  0.02741398, -0.11593428, -0.1693742 ,
       -0.13061424, -0.08630719,  0.03949909, -0.12671182,  0.02190124,
       -0.0831248 ,  0.02825659,  0.0218341 , -0.01913562, -0.03334291,
       -0.0544761 , -0.14941297, -0.13542114, -0.09849013, -0.14625692,
       -0.09867478, -0.05006938, -0.13353635, -0.03988732, -0.13587114,
        0.03046106, -0.02620127, -0.05383103, -0.07557291,  0.02724956,
       -0.02483395,  0.0230834 ,  0.01739951,  0.00137111, -0.03284292,
       -0.02935486, -0.12696612, -0.04504446,  0.00291836, -0.07734885,
       -0.03053548, -0.04850816,  0.01076103, -0.06963761, -0.01545408,
        0.02689612,  0.00614136, -0.05493765,  0.03485303, -0.13213252,
       -0.09163412, -0.15282741,  0.03847421, -0.15860102,  0.00223745,
       -0.01582707, -0.11089657, -0.12270623, -0.19701634, -0.17618541,
        0.09107193, -0.13392772, -0.00898452,  0.06475987, -0.09742023,
       -0.06653839, -0.02958801,  0.0295725 , -0.0188423 , -0.05306183,
       -0.01175304, -0.06968591, -0.02621828, -0.15749721, -0.07427311,
        0.0473794 , -0.11403837, -0.09896006, -0.1205815 ,  0.07361777,
       -0.0552321 , -0.06405643, -0.03393725,  0.00821738, -0.01166903,
       -0.11302909, -0.01481856, -0.05037357,  0.00219776, -0.01389758,
       -0.05741658, -0.13634774, -0.17294553, -0.01574953,  0.04131748,
       -0.19018282,  0.03670797, -0.00184078,  0.00905776, -0.11746797,
        0.01923703, -0.11904792, -0.00458766, -0.04067107, -0.00117745,
       -0.01522502,  0.01282162, -0.16522464, -0.11194438, -0.1311512 ,
       -0.063016  , -0.01384208, -0.01979425,  0.03236613,  0.04657579,
       -0.02278006, -0.16329183, -0.14329803, -0.02416396, -0.06259971,
       -0.02699469, -0.02624413, -0.04732233, -0.12774356,  0.00077367,
        0.01767711,  0.01439722, -0.00336685, -0.02523894, -0.01628932,
       -0.19599943, -0.15551229,  0.01762803, -0.06938424, -0.15568428,
        0.05245639,  0.03445369, -0.08589195,  0.01545746, -0.1812892 ,
        0.03693183, -0.15114178, -0.00443913, -0.17764255, -0.14429532,
       -0.10195301,  0.0496335 , -0.06911447, -0.14961314, -0.1283092 ,
       -0.14021476,  0.00773875, -0.17370129, -0.13797632, -0.11493659,
       -0.04283081, -0.12268855, -0.13609804, -0.09009165, -0.06353951,
       -0.04140187], dtype=float32)><tf.Variable 'dense_1283/kernel:0' shape=(64, 128) dtype=float32, numpy=
array([[ 0.20492207, -0.2039377 ,  0.14890622, ...,  0.18209161,
         0.29354054, -0.15458092],
       [-0.09089286, -0.13477759, -0.20347781, ...,  0.37377825,
        -0.12779813, -0.31286085],
       [-0.35292968, -0.1239177 , -0.05623072, ..., -0.02675187,
        -0.2278841 , -0.10399409],
       ...,
       [ 0.24185598, -0.44543314, -0.0966916 , ...,  0.23853004,
         0.11537092,  0.09255537],
       [ 0.18757093, -0.18347278,  0.20997038, ...,  0.09861347,
         0.31483716, -0.21288867],
       [-0.39665052,  0.07165667, -0.23895295, ...,  0.11447668,
        -0.38048777, -0.0451054 ]], dtype=float32)><tf.Variable 'dense_1283/bias:0' shape=(128,) dtype=float32, numpy=
array([ 0.07885989,  0.06667297, -0.05090363,  0.04977296, -0.06856114,
        0.02973547, -0.02684947,  0.1967283 , -0.01281566, -0.04203376,
        0.0936159 , -0.35386944,  0.10209852,  0.00159464,  0.1164708 ,
        0.20691408,  0.05341205,  0.0355093 ,  0.06248689,  0.04150292,
        0.0691689 ,  0.05152364, -0.1094925 ,  0.00082781, -0.04127144,
        0.11421715,  0.1306429 ,  0.08714695,  0.08336635, -0.35212362,
       -0.0466149 , -0.06925217, -0.08623749,  0.03593759,  0.04753881,
       -0.32685575,  0.11866733,  0.05105553,  0.10238159, -0.02735232,
        0.11152199,  0.1355908 ,  0.22475976, -0.04725048,  0.03262738,
       -0.29928288,  0.09453104, -0.33305544,  0.10738904, -0.03443089,
        0.0821739 ,  0.08956823,  0.10254276, -0.08886445,  0.17653173,
       -0.31365117, -0.07212445, -0.28487   ,  0.12381795, -0.11495836,
        0.07083135, -0.11703209,  0.05737374, -0.1254587 ,  0.11864538,
       -0.05601939,  0.07506339,  0.10376102, -0.05841605,  0.09305342,
        0.08934771,  0.06705701,  0.06588646,  0.0427388 ,  0.07399897,
        0.2834874 , -0.00313774, -0.25174418,  0.095202  ,  0.06664795,
       -0.15169244, -0.02356573,  0.3119635 ,  0.08069635, -0.055158  ,
        0.04895724,  0.07323693, -0.02082045, -0.01162127,  0.06018111,
       -0.05001234, -0.34742546, -0.15347834, -0.02049496,  0.08209582,
       -0.23482063,  0.09667832,  0.0725263 , -0.05317343,  0.08399333,
        0.04973749,  0.06759179,  0.01212925,  0.0993015 ,  0.08945832,
        0.11299324,  0.08573601, -0.11819037,  0.08402368, -0.3637156 ,
        0.08759771,  0.10087828,  0.10002875,  0.06461364,  0.08100798,
        0.14314862, -0.20716096, -0.1812769 ,  0.12630676,  0.01926724,
        0.05978693, -0.0045419 ,  0.04902924,  0.10241481,  0.01428589,
       -0.1371344 , -0.04317963,  0.14348276], dtype=float32)><tf.Variable 'dense_1294/kernel:0' shape=(256, 512) dtype=float32, numpy=
array([[ 0.2059806 , -0.1164553 ,  0.0712743 , ...,  0.08581392,
        -0.09993534,  0.08502227],
       [-0.06525002,  0.09317669, -0.09976488, ..., -0.0908433 ,
        -0.04345049,  0.00325655],
       [ 0.05097883, -0.06043458,  0.02367035, ..., -0.05316135,
        -0.04794472,  0.02277167],
       ...,
       [-0.11867245, -0.00211939, -0.0828952 , ...,  0.10708769,
         0.12059022,  0.00896531],
       [-0.02349591, -0.17676915,  0.11083201, ..., -0.0802663 ,
         0.03511823, -0.11994832],
       [-0.04046814, -0.00664302, -0.00731456, ..., -0.05971218,
         0.00909503, -0.00456862]], dtype=float32)><tf.Variable 'dense_1294/bias:0' shape=(512,) dtype=float32, numpy=
array([-0.07717059, -0.15611337,  0.07925659, -0.1786276 ,  0.00415007,
        0.01296493, -0.02957052, -0.0065563 , -0.17725295, -0.08432443,
       -0.1624112 ,  0.01873696, -0.14277345, -0.17857984, -0.01391235,
        0.03688834,  0.06315657,  0.00715616, -0.00430693, -0.03434184,
       -0.09837811, -0.10748171, -0.13946286, -0.01568718, -0.05436221,
       -0.04763258,  0.04591792, -0.028202  , -0.03669944, -0.04331725,
       -0.04296148, -0.07680837, -0.1325587 ,  0.00912816, -0.1272246 ,
       -0.11792205, -0.03301132,  0.03402917, -0.06172144, -0.01927683,
       -0.18499774, -0.08246652, -0.07873628, -0.18394542, -0.17050381,
       -0.04084849,  0.00162873,  0.05149086, -0.07532999, -0.14791502,
       -0.11055544,  0.00298948, -0.06211706, -0.0477473 , -0.03089124,
       -0.129072  ,  0.05155221, -0.05023914,  0.0038516 , -0.10813026,
       -0.06450524, -0.12409993,  0.00057862, -0.01493166, -0.09970625,
       -0.02429093,  0.01572646, -0.11951548, -0.08660936, -0.11661571,
       -0.00686143, -0.10735875, -0.01044672,  0.01184638,  0.02697322,
       -0.07621313, -0.0025576 , -0.11604618, -0.00590823, -0.0968542 ,
       -0.1742564 , -0.16062741,  0.00901865, -0.09873194, -0.13325576,
       -0.08075548, -0.11167458, -0.10315952, -0.11371956, -0.11068545,
       -0.08509925, -0.04491842,  0.0008044 ,  0.02840081, -0.05528834,
       -0.09527499, -0.14650467, -0.1281484 , -0.02435238, -0.08348999,
       -0.17151155, -0.04166437, -0.10211179, -0.1285995 ,  0.00986899,
       -0.00385328, -0.14693633, -0.12628198, -0.13523158, -0.00073914,
        0.01208002, -0.06267148, -0.08123051, -0.13316087,  0.00065241,
       -0.06200746, -0.11649083,  0.01275748, -0.19035734, -0.05583549,
        0.02459892, -0.1362955 ,  0.01966725, -0.07407247, -0.08087838,
        0.00347689, -0.15294974, -0.00574439, -0.0606464 ,  0.00618889,
       -0.10105937, -0.03733003, -0.14363922, -0.00865312, -0.02847434,
       -0.10358527, -0.07581796, -0.12265286, -0.0071659 , -0.03729371,
       -0.02083099, -0.12052502, -0.14982958,  0.03056557, -0.04422882,
        0.03173321, -0.14042935, -0.0827743 , -0.10326694, -0.03824944,
       -0.09255976, -0.12166187,  0.00676289, -0.16995183, -0.18154356,
       -0.15360478, -0.01375868, -0.14277577,  0.00814317, -0.15767097,
       -0.16988786, -0.03295253, -0.00778461, -0.06512156,  0.039062  ,
       -0.02943055,  0.05358415, -0.01600839, -0.00706083,  0.03054779,
        0.00517239,  0.04809527,  0.00739974, -0.12517492, -0.15133914,
       -0.06819645, -0.09692934, -0.12218186, -0.0933227 , -0.04417366,
       -0.16543537, -0.18724783,  0.00462496, -0.15862356, -0.03947755,
       -0.14395179, -0.00239155, -0.07827733,  0.00941547, -0.08672038,
        0.00937608,  0.00864445, -0.12661974,  0.03076401, -0.08042462,
       -0.13177945,  0.03009651, -0.00363052, -0.02077951, -0.03739994,
       -0.01632035,  0.06256542, -0.01059836,  0.07096801, -0.19071288,
        0.01835512, -0.00333327, -0.03840897, -0.13347724, -0.05111437,
       -0.083604  , -0.14322603, -0.06604445, -0.20711169, -0.02946664,
       -0.04920368,  0.00401825, -0.05969619, -0.02114037, -0.00132694,
        0.01921501, -0.03345609,  0.00530906, -0.10410829, -0.0401135 ,
       -0.00394791, -0.0191656 , -0.01829394, -0.01009511, -0.06474893,
       -0.04700836, -0.09004067, -0.08819528, -0.01941684, -0.07389182,
       -0.0961301 , -0.1234953 , -0.18305132, -0.01082937,  0.01244818,
       -0.01125129, -0.02280861, -0.09325651, -0.10054871, -0.031208  ,
        0.02017455,  0.04611102, -0.00963766, -0.06440434,  0.03828659,
       -0.10438587, -0.08275631, -0.04008134, -0.0641398 , -0.05113495,
       -0.15790913, -0.04232617,  0.04074062, -0.05652614, -0.12073836,
       -0.02809157, -0.1760217 , -0.09403845, -0.11346534, -0.15026684,
        0.0207778 , -0.00710185, -0.02257558, -0.02461503, -0.08376936,
       -0.0926704 , -0.00909712, -0.05505439,  0.05480247, -0.15027827,
        0.00120778, -0.00570833, -0.03683213, -0.03737256,  0.01407149,
        0.01227524, -0.06924231, -0.01620335, -0.01398244, -0.00133808,
       -0.00736541, -0.02155194, -0.07374666, -0.00541851, -0.11155988,
        0.01666659, -0.17199461, -0.12378758, -0.09800714, -0.14977811,
       -0.01724537,  0.00135509, -0.02409201, -0.00499633, -0.13348699,
       -0.12661779, -0.07763572, -0.01456349, -0.02709481, -0.0189813 ,
        0.00560655, -0.02085078,  0.00256859,  0.04897638, -0.0312954 ,
       -0.1409614 , -0.04763995, -0.07696833, -0.13438097, -0.10634078,
       -0.12872241, -0.00707734, -0.09745937, -0.09745228,  0.00292441,
       -0.17153165, -0.00989393, -0.10838474,  0.01064894, -0.0837104 ,
        0.02033656,  0.00193233,  0.01787673,  0.0277053 ,  0.05588134,
       -0.00774117, -0.11406235, -0.02616286,  0.00407326, -0.17261505,
       -0.036596  , -0.14447655, -0.12417112, -0.12853478, -0.11597784,
       -0.03872118,  0.09482194, -0.01510718,  0.00307256, -0.00834548,
        0.00960966, -0.08984002, -0.09761164,  0.01740643,  0.0625163 ,
        0.05074786, -0.10352197, -0.17988111, -0.01944535, -0.0318268 ,
       -0.0003139 , -0.0181702 , -0.0035864 ,  0.04031155,  0.03421929,
        0.01679803, -0.00145433, -0.08198878, -0.00958935, -0.04983376,
       -0.18884386, -0.04491317,  0.03565137, -0.13036574, -0.11112121,
        0.05457378, -0.03602211,  0.03305736, -0.01889387, -0.11791704,
       -0.05015732, -0.04507849, -0.12310167, -0.00552999, -0.0029706 ,
       -0.03692392,  0.01627676, -0.00540872, -0.17606746, -0.07773083,
       -0.13082542, -0.05490714, -0.01249239, -0.0169048 , -0.1170914 ,
       -0.1623343 ,  0.01888781,  0.05677777, -0.01836741,  0.01396707,
       -0.08782003,  0.02840915, -0.14425802, -0.08376956, -0.04321714,
       -0.17092787, -0.1174686 , -0.05892187, -0.01341803, -0.03343059,
       -0.05877115, -0.05586581, -0.11431167, -0.01554769,  0.01030634,
       -0.05188512, -0.19718404, -0.07433531, -0.14571854, -0.069773  ,
       -0.15424056,  0.01886867, -0.10873071, -0.06610291, -0.07775367,
       -0.03223576, -0.01080939, -0.0319545 , -0.04687156,  0.02634828,
       -0.07120806, -0.05304886, -0.02621806, -0.03908873, -0.03955271,
       -0.02502714, -0.03510817, -0.0822769 ,  0.00886943,  0.04305396,
       -0.03378072,  0.03644411, -0.0412077 ,  0.01503586, -0.0987508 ,
        0.02122147, -0.03556587, -0.02453751,  0.02006043,  0.02367437,
        0.01437831, -0.05032317, -0.07681012, -0.1026389 , -0.12388519,
        0.02245599,  0.00773834, -0.04847577,  0.03773873, -0.03244856,
       -0.0790651 , -0.01529726, -0.10627398, -0.02039121, -0.0818121 ,
        0.02487585,  0.03658595, -0.12564571, -0.09729961, -0.16735671,
       -0.01494722, -0.00718018, -0.02400123, -0.09110247, -0.09067543,
       -0.14061442, -0.1599576 , -0.08428001,  0.05066876, -0.00928914,
       -0.06127683, -0.12903619, -0.02236122, -0.12619404, -0.07634649,
       -0.0050547 , -0.01150865, -0.16215442,  0.00265801, -0.16069134,
        0.04806848, -0.1626806 , -0.13323654, -0.02479099, -0.1380866 ,
       -0.04034483,  0.11324072, -0.04619151, -0.10214926, -0.08397962,
       -0.13491601, -0.00604007,  0.00865297, -0.12483457, -0.14934376,
       -0.14025833,  0.028408  , -0.09346519,  0.05401031, -0.01641449,
       -0.07603859, -0.01347889, -0.0702255 , -0.05065009, -0.13687773,
       -0.00587916,  0.01841502], dtype=float32)><tf.Variable 'dense_1284/kernel:0' shape=(128, 256) dtype=float32, numpy=
array([[-0.01890427,  0.0575023 ,  0.13012251, ...,  0.05017054,
         0.13197759, -0.0232597 ],
       [-0.16554032,  0.01514671,  0.20184577, ...,  0.0747572 ,
        -0.01103139,  0.07404068],
       [-0.0121016 ,  0.01003997, -0.22008605, ...,  0.0123179 ,
         0.17470631,  0.16990997],
       ...,
       [ 0.04484875, -0.26646376,  0.05758252, ..., -0.21650657,
        -0.2607042 ,  0.0096989 ],
       [-0.08866464, -0.23935524,  0.0258906 , ..., -0.28538573,
        -0.03499793, -0.13120621],
       [-0.19374333,  0.05077021,  0.05444175, ...,  0.19755925,
         0.03665531, -0.06491032]], dtype=float32)><tf.Variable 'dense_1284/bias:0' shape=(256,) dtype=float32, numpy=
array([ 9.67223570e-03,  2.29386203e-02, -2.70847946e-01, -2.75529400e-02,
       -3.04502919e-02, -2.40941837e-01,  3.39634493e-02,  5.38982935e-02,
        3.07487510e-02,  3.81417051e-02,  4.25216705e-02, -1.37250096e-01,
        9.69885197e-03,  2.82346997e-02, -1.95095643e-01, -1.86404362e-01,
        1.13275938e-01,  9.44977775e-02, -2.57865608e-01,  1.98764969e-02,
       -1.59635134e-02,  7.90402219e-02,  1.47777870e-02,  5.82004078e-02,
        7.48990253e-02, -2.07844302e-02,  5.81166781e-02, -6.79216627e-03,
       -2.22426355e-01,  1.12960435e-01, -1.85771480e-01, -2.18392149e-01,
        1.17037386e-01,  5.28265014e-02, -1.66114252e-02, -3.81678671e-01,
       -2.21565843e-01,  4.75470386e-02,  7.07228035e-02, -1.25811966e-02,
        5.75689636e-02,  9.26533043e-02,  1.13563798e-01, -2.92434514e-01,
       -1.64478680e-03, -2.50934154e-01,  1.53296217e-01, -2.06338242e-01,
       -1.89006001e-01,  4.16184850e-02,  6.39487877e-02, -2.97518462e-01,
        3.89175303e-02, -6.15872145e-02,  2.91068282e-05, -1.20873377e-01,
        8.30556005e-02,  5.58545552e-02, -3.42699230e-01, -7.08414754e-03,
        1.34915739e-01,  9.00746211e-02,  9.33855325e-02,  4.14865129e-02,
       -2.50561744e-01, -1.85109600e-01, -1.84663713e-01, -3.05077344e-01,
        2.39472110e-02, -2.55561452e-02, -1.07404247e-01,  9.99372005e-02,
        8.64319783e-03, -2.64116585e-01,  6.78067133e-02, -8.92303698e-03,
       -1.01558015e-01, -8.63860995e-02,  2.20231023e-02, -1.55865923e-02,
        5.19896150e-02,  5.33065721e-02,  5.18479422e-02, -1.18495272e-02,
        2.88959797e-02,  1.22291155e-01, -4.13795438e-04,  6.60517216e-02,
        9.29110567e-04, -1.34612188e-01, -2.21138105e-01,  4.36309464e-02,
        5.82174510e-02, -3.17459144e-02, -3.70331444e-02, -1.97575957e-01,
        7.05603585e-02, -8.22629258e-02,  9.81943086e-02,  1.06522523e-01,
        1.53518310e-02,  8.71037990e-02, -6.15379959e-02, -1.98614299e-01,
        9.27982107e-02, -1.78642899e-01, -3.02400626e-02,  1.37805298e-01,
        1.58682063e-01,  2.97618601e-02, -1.25944698e-02,  9.85509679e-02,
       -2.89389968e-01, -8.22145212e-03,  9.22952965e-02, -2.15180174e-01,
       -1.82323813e-01, -2.10757792e-01, -1.69033900e-01, -8.48013014e-02,
        6.95353933e-03,  5.45500554e-02, -1.99547544e-01,  6.19484074e-02,
        3.33724879e-02, -1.30802333e-01, -3.63055058e-02, -4.10437733e-02,
        8.75250176e-02,  1.06716976e-01, -1.76711045e-02,  5.62364236e-02,
        2.22462341e-02,  9.58372504e-02,  4.44679372e-02, -2.49499723e-01,
       -9.76376534e-02,  1.52178571e-01, -4.48302291e-02, -1.04373761e-01,
        1.22224830e-01, -2.85217706e-02, -1.58460096e-01, -7.51466453e-02,
        3.65109704e-02,  1.20948575e-01, -3.85160223e-02,  8.54660645e-02,
       -6.74974397e-02, -7.16034742e-03,  2.49424409e-02,  6.04641177e-02,
        8.71725976e-02, -1.70449883e-01,  1.83227554e-01,  2.91673150e-02,
        8.55503231e-02,  2.22575869e-02, -2.04882577e-01,  4.96449918e-02,
        4.72476110e-02, -1.31946849e-02, -1.88093330e-03, -1.43126711e-01,
        2.38558669e-02,  4.14209552e-02, -1.96888655e-01, -4.97878790e-02,
       -1.34367257e-01,  1.53189199e-02, -1.45912543e-02,  2.12249439e-02,
        1.04139946e-01,  8.81704763e-02,  3.89510207e-02, -3.01079959e-01,
       -2.52209693e-01, -2.44187564e-01, -4.44579385e-02, -4.67142239e-02,
        4.06371318e-02,  3.41710001e-02, -3.01394999e-01,  7.51412138e-02,
